row_index,feature,shap_value
440,frequency,-1.5538822061748905
441,frequency,-1.5538822061748905
442,frequency,-1.3684547352709657
443,frequency,-1.5538822061748905
444,frequency,-1.5538822061748905
445,frequency,-1.5538822061748905
446,frequency,-1.5538822061748905
447,frequency,-1.5538822061748905
448,frequency,-1.5538822061748905
449,frequency,-1.5538822061748905
450,frequency,-1.3684547352709657
451,frequency,-1.5538822061748905
452,frequency,-1.5538822061748905
453,frequency,-1.5538822061748905
454,frequency,-1.5538822061748905
455,frequency,-1.5538822061748905
456,frequency,-1.5538822061748905
457,frequency,-1.5538822061748905
458,frequency,-1.5538822061748905
459,frequency,-1.5538822061748905
460,frequency,-1.5538822061748905
461,frequency,-1.5538822061748905
462,frequency,-1.5538822061748905
463,frequency,-1.5538822061748905
464,frequency,-1.5538822061748905
465,frequency,-0.8121723225591911
466,frequency,-1.5538822061748905
467,frequency,-1.5538822061748905
468,frequency,-1.5538822061748905
469,frequency,-1.3684547352709657
470,frequency,-1.5538822061748905
471,frequency,-1.5538822061748905
472,frequency,-1.5538822061748905
473,frequency,-1.5538822061748905
474,frequency,-1.3684547352709657
475,frequency,-1.5538822061748905
476,frequency,-1.5538822061748905
477,frequency,-1.5538822061748905
478,frequency,-1.5538822061748905
479,frequency,-1.5538822061748905
480,frequency,-1.5538822061748905
481,frequency,-1.5538822061748905
482,frequency,-1.5538822061748905
483,frequency,-1.5538822061748905
484,frequency,-1.5538822061748905
485,frequency,-1.3684547352709657
486,frequency,-1.5538822061748905
487,frequency,-1.3684547352709657
488,frequency,-1.5538822061748905
489,frequency,-1.3684547352709657
490,frequency,-1.5538822061748905
491,frequency,-1.5538822061748905
492,frequency,-1.5538822061748905
493,frequency,-1.5538822061748905
494,frequency,-1.5538822061748905
495,frequency,-1.5538822061748905
496,frequency,-1.5538822061748905
497,frequency,-1.5538822061748905
498,frequency,-1.5538822061748905
499,frequency,-1.3684547352709657
0,monetary,-0.07727667751326424
1,monetary,-0.527537166765574
2,monetary,-0.10960170907475436
3,monetary,-0.17710288276860292
4,monetary,0.007045898036960663
5,monetary,-0.19193924372997007
6,monetary,0.00967170088476817
7,monetary,-1.1161741422962659
8,monetary,-0.055703243533893755
9,monetary,-0.2655624409124199
10,monetary,-0.09829593560301307
11,monetary,0.021922646317028272
12,monetary,-0.9138891559091787
13,monetary,-0.4340691630147153
14,monetary,-0.08270270959978843
15,monetary,-0.2130680409242688
16,monetary,-0.025369147910825604
17,monetary,-0.09546443336803555
18,monetary,-0.1837976034534349
19,monetary,-0.16009543166976592
20,monetary,-0.01250231677279283
21,monetary,-0.7495774052317773
22,monetary,-0.12488128532136324
23,monetary,0.0225654987107531
24,monetary,0.029026926188184914
25,monetary,0.05044713084764116
26,monetary,0.01624939868653327
27,monetary,0.024169535842493924
28,monetary,-0.011138931200513522
29,monetary,0.03391655113296292
30,monetary,-0.00981823243195384
31,monetary,-0.0777587331909208
32,monetary,-0.005660930752555921
33,monetary,-0.01173604474676599
34,monetary,0.03808928026639859
35,monetary,0.029974188589630253
36,monetary,-0.022601738594655342
37,monetary,-0.027268229874936097
38,monetary,0.016585876058066662
39,monetary,-0.027547889062086564
40,monetary,0.008454186280341731
41,monetary,0.033121765492698275
42,monetary,-0.3108764271708704
43,monetary,-0.06541994743092813
44,monetary,-0.018477424073077984
45,monetary,0.024906917974916197
46,monetary,-0.2233365376082686
47,monetary,-0.015338877874812532
48,monetary,0.02985553516264072
49,monetary,-0.006319795923777923
50,monetary,-0.006610868918387202
51,monetary,0.04065170094531386
52,monetary,-0.014369080520179258
53,monetary,0.02282559137083129
54,monetary,0.030792010888905187
55,monetary,0.02013130567827084
56,monetary,0.003743377652418641
57,monetary,0.002588074569965583
58,monetary,0.004688800465848633
59,monetary,0.03368568283703754
60,monetary,-0.17946804944169134
61,monetary,0.033140579461037
62,monetary,-0.024675414184949174
63,monetary,0.01316461862889804
64,monetary,0.022722741677246278
65,monetary,0.036324613653863615
66,monetary,0.029800347522180474
67,monetary,0.012445548758992125
68,monetary,0.02098964072270183
69,monetary,0.005694553404418138
70,monetary,0.04063263612406395
71,monetary,0.021705240460669715
72,monetary,0.01185403759442274
73,monetary,0.03817737144704233
74,monetary,0.02827666693965525
75,monetary,-0.007324629068339756
76,monetary,0.04597826985255402
77,monetary,-0.05146165527633836
78,monetary,-0.05598938308791642
79,monetary,-0.6490294961509653
80,monetary,0.02366519606456061
81,monetary,0.028728703885606922
82,monetary,0.015956611530364238
83,monetary,0.012384716928030271
84,monetary,0.00788311962803375
85,monetary,0.002011071065426268
86,monetary,0.025064871691324393
87,monetary,-0.003344513161874052
88,monetary,0.02132289881520837
89,monetary,0.03672012507716206
90,monetary,0.023046634594401993
91,monetary,0.03365252844394286
92,monetary,-0.016407803938181607
93,monetary,0.008764491331475034
94,monetary,0.03699681583819685
95,monetary,0.029262936968789535
96,monetary,0.023719631146287307
97,monetary,-0.46691876982230746
98,monetary,0.011324821569463787
99,monetary,0.02285247444114639
100,monetary,0.03526241881027796
101,monetary,0.044409644790108525
102,monetary,4.1708477366022296e-05
103,monetary,0.019124507519238085
104,monetary,0.019247634489810386
105,monetary,0.025032720709874445
106,monetary,0.037166099744426806
107,monetary,0.03463286162084582
108,monetary,0.03270986501253588
109,monetary,0.040773197371963464
110,monetary,0.03780351699174268
111,monetary,0.03674153119224967
112,monetary,0.03411710803545368
113,monetary,0.0024233060161369126
114,monetary,0.027331996684958806
115,monetary,0.022124457484074947
116,monetary,0.0406883672791651
117,monetary,0.040495754052195125
118,monetary,0.03168743035537272
119,monetary,0.02764121470681032
120,monetary,0.024496815273950607
121,monetary,-0.08132042644153335
122,monetary,0.04064827262219436
123,monetary,0.03688347213116069
124,monetary,0.03802322233312041
125,monetary,0.032650496490222586
126,monetary,0.032257409978398904
127,monetary,0.0188084746599661
128,monetary,0.04666677747611415
129,monetary,0.027822079655773223
130,monetary,-0.008996229250825846
131,monetary,0.028709471829082893
132,monetary,-0.21711216613190468
133,monetary,0.02682523199555072
134,monetary,0.02314036996554735
135,monetary,-0.0006906984056511273
136,monetary,0.03222020012990677
137,monetary,0.029337565709866464
138,monetary,-0.0008766640304747589
139,monetary,0.04744613566234104
140,monetary,0.04290252049972138
141,monetary,0.03536129666610257
142,monetary,0.024599288688168842
143,monetary,0.04657567606053621
144,monetary,0.025396332004634127
145,monetary,-0.013013931285150451
146,monetary,0.03813531177560065
147,monetary,0.0166128009372003
148,monetary,0.03232175375011733
149,monetary,0.03230227084068212
150,monetary,0.04015614101927195
151,monetary,0.04122548517082631
152,monetary,0.02638523598933583
153,monetary,0.04083402920292532
154,monetary,0.02581655243968409
155,monetary,0.01270346736050673
156,monetary,0.038676568740296395
157,monetary,0.04226986945771798
158,monetary,-0.07806452288965281
159,monetary,0.03353596545787986
160,monetary,0.02525560352146049
161,monetary,0.03659219009245875
162,monetary,0.019270671148820685
163,monetary,0.007134909011612087
164,monetary,-0.1204968781397077
165,monetary,-0.05785585417357314
166,monetary,0.044864650162175855
167,monetary,0.026438207762413964
168,monetary,0.032773916122524595
169,monetary,0.03445145315724202
170,monetary,0.03717722089015592
171,monetary,0.028469781872447593
172,monetary,0.044756699792730135
173,monetary,0.04391467018752604
174,monetary,0.042129475445092594
175,monetary,0.025188416750081995
176,monetary,0.041054027206032774
177,monetary,0.028223026225480632
178,monetary,0.0134138409961583
179,monetary,0.04532998231242022
180,monetary,0.004402869955918605
181,monetary,0.042327565627290065
182,monetary,0.039865946009851806
183,monetary,0.045319571916606134
184,monetary,0.03828904280133727
185,monetary,0.03461852119608986
186,monetary,0.01500295237968374
187,monetary,0.03866749622667528
188,monetary,0.016812229001590743
189,monetary,-0.013941000027245565
190,monetary,0.04133774184858068
191,monetary,0.028122016119910966
192,monetary,0.036272854336522865
193,monetary,0.04196261645033741
194,monetary,0.0371911850355451
195,monetary,0.04711638951059105
196,monetary,0.029708660783143104
197,monetary,0.037747702219004475
198,monetary,0.0390869641029917
199,monetary,0.035747693766961366
200,monetary,0.030665748256943105
201,monetary,0.035864925694120864
202,monetary,0.033674979779493734
203,monetary,0.03364032026893196
204,monetary,0.043630788309704
205,monetary,0.03318180295610806
206,monetary,0.028877292426664286
207,monetary,0.043989215310965904
208,monetary,0.03839536262686031
209,monetary,0.024339196028090655
210,monetary,0.014282795480496031
211,monetary,0.0327644673295367
212,monetary,0.04868045741181672
213,monetary,0.035492952635655085
214,monetary,0.030214631104999105
215,monetary,-0.15576617031975207
216,monetary,0.029767987496637872
217,monetary,0.03475983500272292
218,monetary,0.02248451502925954
219,monetary,0.028562890111314992
220,monetary,0.039263313699553305
221,monetary,0.027370460798006858
222,monetary,0.03423902255028859
223,monetary,-0.2673613907561499
224,monetary,0.031724389350953675
225,monetary,0.038199530120863495
226,monetary,0.04233162108268752
227,monetary,0.043370904693718466
228,monetary,0.03157354313369566
229,monetary,0.0489132489133945
230,monetary,0.04289746163267919
231,monetary,0.035518372397321626
232,monetary,0.011581820376970713
233,monetary,0.045591747325239636
234,monetary,0.039021115213806176
235,monetary,0.047356163084863415
236,monetary,0.03930353378297964
237,monetary,0.046586379118080015
238,monetary,0.0091146401866679
239,monetary,0.010730509214052853
240,monetary,0.03788015255610907
241,monetary,0.0422436971373179
242,monetary,0.023616321555698466
243,monetary,0.03777504518632341
244,monetary,0.042281534118088
245,monetary,-0.023667445378997547
246,monetary,0.034982759623127496
247,monetary,0.0306658736833987
248,monetary,0.039835091101776306
249,monetary,0.03731556627067332
250,monetary,0.04502502879005882
251,monetary,0.036598837694605105
252,monetary,0.03865420102238258
253,monetary,0.035444997920800615
254,monetary,0.03909871238099876
255,monetary,0.041609959066032716
256,monetary,0.0432277931078886
257,monetary,0.04022056840862743
258,monetary,0.03692862565517362
259,monetary,0.040341354085362026
260,monetary,0.04877870813536338
261,monetary,0.03242656845817327
262,monetary,0.04679337457862447
263,monetary,-0.01836838667435045
264,monetary,0.04624538639414533
265,monetary,0.03482936306793913
266,monetary,0.040082808351569466
267,monetary,0.04394665393370186
268,monetary,0.022295037463679352
269,monetary,0.039448903045010156
270,monetary,0.04663115636272617
271,monetary,0.011497617416450303
272,monetary,0.034386733106156815
273,monetary,-0.004394876109815577
274,monetary,0.040093009703290904
275,monetary,0.045037487817980906
276,monetary,0.031265244905851815
277,monetary,0.041329965408334016
278,monetary,0.043340007976824434
279,monetary,0.03802752864142905
280,monetary,0.02683547515609069
281,monetary,0.022907662081606637
282,monetary,0.03820964785494787
283,monetary,0.040955734673667595
284,monetary,0.04235595381507227
285,monetary,0.03889786281677828
286,monetary,0.041893882752673285
287,monetary,0.04382975647709061
288,monetary,0.03571320149167371
289,monetary,0.04416058965812238
290,monetary,0.04500454246897888
291,monetary,0.04785130492272002
292,monetary,0.048211404276723144
293,monetary,0.031687095884824476
294,monetary,0.03986795283314127
295,monetary,0.02275518532042594
296,monetary,0.03753267946530216
297,monetary,0.0464497897079409
298,monetary,0.031396608213674626
299,monetary,0.039697331044718336
300,monetary,0.03892207012270744
301,monetary,0.04456676233014611
302,monetary,0.04582650384128834
303,monetary,0.03200229256772585
304,monetary,0.04207662909847006
305,monetary,0.048455902247489455
306,monetary,0.04011019312770694
307,monetary,0.0403318634835556
308,monetary,0.023632417950832704
309,monetary,0.047458134793259284
310,monetary,0.050222115786310056
311,monetary,0.03929019676986841
312,monetary,0.04416393436360482
313,monetary,0.04735595404077077
314,monetary,0.028818300183717765
315,monetary,0.03348387166999086
316,monetary,0.04599097973338729
317,monetary,0.04451956017402519
318,monetary,0.046601931998573355
319,monetary,0.03268239661876135
320,monetary,0.045380069277019756
321,monetary,0.04611929099745737
322,monetary,0.033476262465018315
323,monetary,0.03989713538847555
324,monetary,0.04518235537418906
325,monetary,0.04825597247727665
326,monetary,0.03951408299309919
327,monetary,0.045436260329124734
328,monetary,0.03796406285489976
329,monetary,0.04084201468726466
330,monetary,0.04921431421563256
331,monetary,0.038840542926572984
332,monetary,0.03922811067435063
333,monetary,0.036950867946631834
334,monetary,0.04092094973665022
335,monetary,0.03861903980599844
336,monetary,0.04206266495308088
337,monetary,0.04644167879714598
338,monetary,0.04472178942925717
339,monetary,0.04822122934907781
340,monetary,0.03970431311741293
341,monetary,0.03248928168596901
342,monetary,0.03311495065527781
343,monetary,0.021471111076898964
344,monetary,0.03986665675976682
345,monetary,0.04255763955566336
346,monetary,0.036596789062497116
347,monetary,0.044414703657150716
348,monetary,0.04132415398255827
349,monetary,0.04586392273387312
350,monetary,0.014854740117993146
351,monetary,0.04695555098570425
352,monetary,0.043105084225501605
353,monetary,0.0481619862532201
354,monetary,0.04379254662859848
355,monetary,0.030205265929648277
356,monetary,0.03345878637887256
357,monetary,0.0255580903235286
358,monetary,0.04137741841736612
359,monetary,0.03912266883401673
360,monetary,0.04661664870269609
361,monetary,0.041823727555179116
362,monetary,0.03167041416623081
363,monetary,0.04661965893763028
364,monetary,0.04735934055507174
365,monetary,0.04398315303227898
366,monetary,0.04498974214721908
367,monetary,0.047559437560558665
368,monetary,0.04007766586689022
369,monetary,0.04555859293214495
370,monetary,0.04629777284376403
371,monetary,0.047710200160179614
372,monetary,-0.05324588841594559
373,monetary,0.044395346174171096
374,monetary,0.04753819868074518
375,monetary,0.048359658347232264
376,monetary,0.04253058925007413
377,monetary,0.04108722340794598
378,monetary,0.0456843956671032
379,monetary,0.04781869404426624
380,monetary,0.0023624323763565235
381,monetary,0.03496515811052616
382,monetary,0.03878711125649101
383,monetary,0.04801373218271098
384,monetary,0.034923558336088324
385,monetary,0.04228124145635828
386,monetary,0.04282032436249043
387,monetary,0.04475678341036719
388,monetary,0.04540256242138916
389,monetary,0.04549847185109811
390,monetary,0.032560858383293215
391,monetary,0.047494508465380815
392,monetary,0.0258811470643137
393,monetary,0.04467550706714391
394,monetary,0.03816558136021673
395,monetary,0.04886667388955153
396,monetary,0.04730436195870414
397,monetary,0.04912325460887316
398,monetary,0.015801668048890237
399,monetary,0.026618612814373034
400,monetary,0.04496992476723563
401,monetary,0.03793993916660768
402,monetary,0.04011052759825518
403,monetary,0.048639944666660676
404,monetary,0.03722170547307237
405,monetary,0.04652262066982101
406,monetary,0.032602918054734885
407,monetary,0.047514869360005166
408,monetary,0.04816704512026229
409,monetary,0.02765467714637714
410,monetary,0.04381988959591741
411,monetary,0.04249705857761267
412,monetary,0.048517946534188706
413,monetary,0.02206910260834058
414,monetary,0.04478768012726122
415,monetary,0.04517863438933985
416,monetary,0.044813058080109235
417,monetary,0.044395764262356405
418,monetary,0.04752557241754897
419,monetary,0.04545900432640532
420,monetary,0.010704253276015702
421,monetary,0.05032120268622732
422,monetary,0.047560566398658986
423,monetary,0.04016379203306302
424,monetary,0.050182522835161676
425,monetary,0.04399740983939788
426,monetary,0.04479821594953091
427,monetary,0.04695120286857708
428,monetary,0.04838783749092182
429,monetary,0.04055758929480172
430,monetary,0.041959355362492026
431,monetary,0.04374914907496382
432,monetary,0.04974127256439088
433,monetary,0.038579070575483286
434,monetary,0.04964582303168577
435,monetary,0.0429855110045044
436,monetary,0.04655092523996616
437,monetary,0.04084168021671641
438,monetary,0.04098199061170473
439,monetary,0.04931858540904761
440,monetary,0.044668441376812265
441,monetary,0.044899184246282045
442,monetary,0.03982488975005486
443,monetary,0.039586412249156946
444,monetary,0.0490207393858364
445,monetary,0.05237033650004375
446,monetary,0.04774950044959828
447,monetary,0.031153113654553043
448,monetary,0.05195337715283916
449,monetary,0.045547346359960245
450,monetary,0.039504299729563055
451,monetary,0.04054893486936591
452,monetary,0.04403533043780503
453,monetary,0.044387611542742955
454,monetary,0.03657985649099226
455,monetary,0.0385372617569528
456,monetary,0.04818824219125725
457,monetary,0.05029482132173458
458,monetary,0.04198803621200395
459,monetary,0.042694981524536026
460,monetary,0.03681649440387484
461,monetary,0.048360536332421405
462,monetary,0.0483861651381806
463,monetary,0.04007218891166272
464,monetary,0.050442030171780436
465,monetary,0.03142023019614435
466,monetary,0.050266683986863556
467,monetary,0.035259366766525226
468,monetary,0.0421001256544842
469,monetary,0.05066441127754412
470,monetary,0.0373203324759858
471,monetary,0.049531099633638095
472,monetary,0.05029565749810518
473,monetary,0.04159862887621095
474,monetary,0.04596434751598337
475,monetary,0.027556635466923135
476,monetary,0.030643338730210763
477,monetary,0.044663633362681254
478,monetary,0.03981565000115963
479,monetary,0.04494471404966175
480,monetary,0.04947854594874527
481,monetary,0.04380216265686049
482,monetary,0.04517549872795006
483,monetary,0.04609704870599914
484,monetary,0.040882067535416865
485,monetary,0.04454364205349875
486,monetary,0.024149342183143695
487,monetary,0.04558367822326325
488,monetary,0.05229859256744543
489,monetary,0.043125277884851834
490,monetary,0.04247774290345159
491,monetary,0.04733747454298028
492,monetary,0.041083669658370896
493,monetary,0.044765186982891815
494,monetary,0.04951617388542271
495,monetary,0.045163499597031816
496,monetary,0.030701996502609047
497,monetary,0.0379114673611884
498,monetary,0.02131420258095403
499,monetary,0.04648658146824773
0,average_order_value,-0.02035585987557814
1,average_order_value,0.0081414769382326
2,average_order_value,-0.01199052389456779
3,average_order_value,0.001445572366709083
4,average_order_value,-0.022241657529330498
5,average_order_value,0.0059658527532152105
6,average_order_value,-0.02207510747795534
7,average_order_value,0.16752454931631755
8,average_order_value,-0.006165267100684365
9,average_order_value,0.03662462626190352
10,average_order_value,0.004756793533735155
11,average_order_value,-0.021093270207057053
12,average_order_value,0.182933130811791
13,average_order_value,0.08207042858451986
14,average_order_value,0.004968962718409608
15,average_order_value,0.03820670160738155
16,average_order_value,-0.007342214065596253
17,average_order_value,0.012191144340462251
18,average_order_value,0.03768329655009841
19,average_order_value,0.031093076563506964
20,average_order_value,-0.008564032183050818
21,average_order_value,0.19499433925625365
22,average_order_value,0.024968444554376756
23,average_order_value,-0.01852640621108469
24,average_order_value,-0.020336122020160087
25,average_order_value,-0.02723223656266486
26,average_order_value,-0.015882384856837715
27,average_order_value,-0.017912318486461947
28,average_order_value,-0.005570610535011574
29,average_order_value,-0.021099101469151112
30,average_order_value,-0.005362443285483621
31,average_order_value,0.019083920686664226
32,average_order_value,-0.006193256143783571
33,average_order_value,-0.003941066595873308
34,average_order_value,-0.022212718526773177
35,average_order_value,-0.019110246323259757
36,average_order_value,0.0029763731726946633
37,average_order_value,0.004879350661934713
38,average_order_value,-0.013004187823158486
39,average_order_value,0.004993394620412753
40,average_order_value,-0.009028892725676098
41,average_order_value,-0.01910045276818441
42,average_order_value,0.12568333075730365
43,average_order_value,0.023954837640547497
44,average_order_value,0.0034444982550593697
45,average_order_value,-0.015511184477144216
46,average_order_value,0.09295246766664307
47,average_order_value,0.0032168484826257376
48,average_order_value,-0.017261052241228928
49,average_order_value,0.00020469461385726323
50,average_order_value,0.0003416543822929473
51,average_order_value,-0.021896996210823912
52,average_order_value,0.003992157466176845
53,average_order_value,-0.01289734897409184
54,average_order_value,-0.016795759861980637
55,average_order_value,-0.011578885559614248
56,average_order_value,-0.0035593635019349947
57,average_order_value,-0.0029940096305717864
58,average_order_value,-0.0040220113177036835
59,average_order_value,-0.018211794029273018
60,average_order_value,0.0860961486825411
61,average_order_value,-0.0174925225851856
62,average_order_value,0.011978906754905745
63,average_order_value,-0.007309871020471259
64,average_order_value,-0.012182079042495799
65,average_order_value,-0.019115568957179228
66,average_order_value,-0.015223954250677916
67,average_order_value,-0.005992796063593931
68,average_order_value,-0.010537467860612644
69,average_order_value,-0.002401886892666002
70,average_order_value,-0.02098573639385286
71,average_order_value,-0.01091810116382496
72,average_order_value,-0.0056781664787699145
73,average_order_value,-0.019264951446247652
74,average_order_value,-0.013759310754631816
75,average_order_value,0.006038062637295302
76,average_order_value,-0.02360291988682694
77,average_order_value,0.03058203395937279
78,average_order_value,0.03309983887531446
79,average_order_value,4.279746702817659
80,average_order_value,-0.011194937514406422
81,average_order_value,-0.013306163306575282
82,average_order_value,-0.005865576247322297
83,average_order_value,-0.003784711811337183
84,average_order_value,-0.0011622341714402672
85,average_order_value,0.0022586218113547457
86,average_order_value,-0.01117173915320914
87,average_order_value,0.007087812173604183
88,average_order_value,-0.008001103745480328
89,average_order_value,-0.017419499670824495
90,average_order_value,-0.009055503139431115
91,average_order_value,-0.015543068218862104
92,average_order_value,0.015078553007437299
93,average_order_value,-0.0003191971565076111
94,average_order_value,-0.017588749839132393
95,average_order_value,-0.012857980024395078
96,average_order_value,-0.009467171310971195
97,average_order_value,0.27544121466777316
98,average_order_value,-0.0018853366332388529
99,average_order_value,-0.007891008087175416
100,average_order_value,-0.01588163181801477
101,average_order_value,-0.021771427840597525
102,average_order_value,0.0067965877961864065
103,average_order_value,-0.005490612076691994
104,average_order_value,-0.00556989214948657
105,average_order_value,-0.009294844160551102
106,average_order_value,-0.01710739058017276
107,average_order_value,-0.01473574986038206
108,average_order_value,-0.013428765291139632
109,average_order_value,-0.018909092674403757
110,average_order_value,-0.016890718634762717
111,average_order_value,-0.016168928982771693
112,average_order_value,-0.014385212592283907
113,average_order_value,0.007155808333528956
114,average_order_value,-0.009773641361546114
115,average_order_value,-0.006234283387710695
116,average_order_value,-0.018851437022898314
117,average_order_value,-0.018720525447498818
118,average_order_value,-0.012733856982827342
119,average_order_value,-0.009983804593943484
120,average_order_value,-0.007846680939890785
121,average_order_value,0.06407310377750536
122,average_order_value,-0.018824186273862474
123,average_order_value,-0.015527743245398002
124,average_order_value,-0.016347953516537606
125,average_order_value,-0.012481523036608882
126,average_order_value,-0.012198642108937318
127,average_order_value,-0.002520245153969648
128,average_order_value,-0.02256820484464007
129,average_order_value,-0.009006799299645075
130,average_order_value,0.017489142599955945
131,average_order_value,-0.009645402542553923
132,average_order_value,0.16725777499343789
133,average_order_value,-0.008289427468282267
134,average_order_value,-0.005637651948046033
135,average_order_value,0.011512147206784831
136,average_order_value,-0.012171864399340671
137,average_order_value,-0.010097404263082527
138,average_order_value,0.011645975580139776
139,average_order_value,-0.022774280381106193
140,average_order_value,-0.019300150868596915
141,average_order_value,-0.013533996090270993
142,average_order_value,-0.005305172082992363
143,average_order_value,-0.022108711382887232
144,average_order_value,-0.005914605674829352
145,average_order_value,0.02345456942083502
146,average_order_value,-0.015655057715238698
147,average_order_value,0.0008014394595521915
148,average_order_value,-0.011209907149852346
149,average_order_value,-0.011195010168432077
150,average_order_value,-0.017200219940450668
151,average_order_value,-0.017298678544833367
152,average_order_value,-0.005195083603415039
153,average_order_value,-0.01697941001942451
154,average_order_value,-0.004731269603349755
155,average_order_value,0.003790585913849179
156,average_order_value,-0.015219801590857484
157,average_order_value,-0.018150470466729466
158,average_order_value,0.0799933494032819
159,average_order_value,-0.011027164450876103
160,average_order_value,-0.007159859433015989
161,average_order_value,-0.013519798137449555
162,average_order_value,0.0006075016470708395
163,average_order_value,0.010505337419085931
164,average_order_value,0.11460085727434909
165,average_order_value,0.06351131211041655
166,average_order_value,-0.02026675397548197
167,average_order_value,-0.005238286980718574
168,average_order_value,-0.010405642779122693
169,average_order_value,-0.010557275965356145
170,average_order_value,-0.012939185470386088
171,average_order_value,-0.005330198281086499
172,average_order_value,-0.019562505800734167
173,average_order_value,-0.020074058643711357
174,average_order_value,-0.017266708337905515
175,average_order_value,-0.0024627805330302557
176,average_order_value,-0.016326928931225886
177,average_order_value,-0.0051145710969235664
178,average_order_value,0.007826421135662258
179,average_order_value,-0.020063468177766046
180,average_order_value,0.01570064949016397
181,average_order_value,-0.017439809252606294
182,average_order_value,-0.01528872532357456
183,average_order_value,-0.020054371063422338
184,average_order_value,-0.013910749975375067
185,average_order_value,-0.010703268210004585
186,average_order_value,0.006437777685501466
187,average_order_value,-0.014241461136175283
188,average_order_value,0.004856743054079745
189,average_order_value,0.03173042258650295
190,average_order_value,-0.016574852698038777
191,average_order_value,-0.005026303513572559
192,average_order_value,-0.012148905629547652
193,average_order_value,-0.017120898766235865
194,average_order_value,-0.012951388025369217
195,average_order_value,-0.02162451838530821
196,average_order_value,-0.006412791422583637
197,average_order_value,-0.012255555735271905
198,average_order_value,-0.013515892495484589
199,average_order_value,-0.010373411396674399
200,average_order_value,-0.0055909541220709605
201,average_order_value,-0.01048373463444908
202,average_order_value,-0.008422846191282965
203,average_order_value,-0.008390229228331745
204,average_order_value,-0.0177919409279347
205,average_order_value,-0.007958733169603166
206,average_order_value,-0.003907895226818633
207,average_order_value,-0.018129245178092456
208,average_order_value,-0.012865048344532816
209,average_order_value,0.0003627629475804343
210,average_order_value,0.00982652163219433
211,average_order_value,-0.007565991885913132
212,average_order_value,-0.022544023901695746
213,average_order_value,-0.010133682620725348
214,average_order_value,-0.0051664221193645395
215,average_order_value,0.16985419448444916
216,average_order_value,-0.007954030136666172
217,average_order_value,-0.009443768935140817
218,average_order_value,0.002108144242488643
219,average_order_value,-0.0036120212082503015
220,average_order_value,-0.013681849491537942
221,average_order_value,-0.0024898639099009178
222,average_order_value,-0.00895364890198846
223,average_order_value,3.919014699337243
224,average_order_value,-0.004735676893418015
225,average_order_value,-0.011337021664417732
226,average_order_value,-0.015549649317377956
227,average_order_value,-0.01660918912895188
228,average_order_value,-0.004581890601674562
229,average_order_value,-0.022259556639672176
230,average_order_value,-0.0161265184061961
231,average_order_value,-0.00860360672450205
232,average_order_value,0.015799481660788293
233,average_order_value,-0.018873317186357746
234,average_order_value,-0.0121746198958619
235,average_order_value,-0.020672122364893533
236,average_order_value,-0.01246254295593036
237,average_order_value,-0.019887334891617363
238,average_order_value,0.018314748529433735
239,average_order_value,0.016667385339413608
240,average_order_value,-0.011011419257924322
241,average_order_value,-0.015460011686686027
242,average_order_value,0.00353042153518258
243,average_order_value,-0.010904263288566494
244,average_order_value,-0.015498586130707048
245,average_order_value,0.05173577470032654
246,average_order_value,-0.008057554567205666
247,average_order_value,-0.003656530182120701
248,average_order_value,-0.013004460614806812
249,average_order_value,-0.010435828879957703
250,average_order_value,-0.018295552999943537
251,average_order_value,-0.007968726786719702
252,average_order_value,-0.010254643302059293
253,average_order_value,-0.006685459074705266
254,average_order_value,-0.010749016166547212
255,average_order_value,-0.013541953159160713
256,average_order_value,-0.015341262072274374
257,average_order_value,-0.01339745108317561
258,average_order_value,-0.008335507557513598
259,average_order_value,-0.01213104685487583
260,average_order_value,-0.021514831564862436
261,average_order_value,-0.003328447851551611
262,average_order_value,-0.019306800165024847
263,average_order_value,0.046333434471107104
264,average_order_value,-0.018697343323899645
265,average_order_value,-0.006000767536933956
266,average_order_value,-0.011843499658300085
267,average_order_value,-0.016140758595224455
268,average_order_value,0.007939552172089942
269,average_order_value,-0.01113848824263363
270,average_order_value,-0.019126385688518724
271,average_order_value,0.01994813502235857
272,average_order_value,-0.005508487108384899
273,average_order_value,0.037623313386517754
274,average_order_value,-0.011854845310946351
275,average_order_value,-0.017353952952575306
276,average_order_value,-0.0020368568943581536
277,average_order_value,-0.013230552192881972
278,average_order_value,-0.01546606425138325
279,average_order_value,-0.009557676140113339
280,average_order_value,0.00288980677297521
281,average_order_value,0.007258208531820809
282,average_order_value,-0.009760223938994957
283,average_order_value,-0.012814343435354569
284,average_order_value,-0.01437162725820679
285,average_order_value,-0.010525637005429835
286,average_order_value,-0.013857724991622852
287,average_order_value,-0.01601074857555664
288,average_order_value,-0.006983747442433817
289,average_order_value,-0.01637869181076101
290,average_order_value,-0.01731731207435705
291,average_order_value,-0.020483400142733862
292,average_order_value,-0.02088389238143161
293,average_order_value,-0.0025060275304269134
294,average_order_value,-0.011604543474082312
295,average_order_value,0.007427788840021279
296,average_order_value,-0.009007318989616821
297,average_order_value,-0.01892467486401265
298,average_order_value,-0.0021829554214669736
299,average_order_value,-0.012864015539614276
300,average_order_value,-0.010552559681176495
301,average_order_value,-0.01683042548067261
302,average_order_value,-0.01823147408675664
303,average_order_value,-0.0028565802980505357
304,average_order_value,-0.014060970269150755
305,average_order_value,-0.021793296039510975
